Loading required package: ape
Warning messages:
1: In rgl.init(initValue, onlyNULL) : RGL: unable to open X11 display
2: In fun(libname, pkgname) : error in rgl_init
[1] "ROUND 1"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "samples  469 783 223 do not fit triangle inequality -- 12 > 23+13:  0.619089857368683 0.367608928086642 0.237425811016877"
[1] "samples  469 325 223 do not fit triangle inequality -- 12 > 23+13:  0.654528864527525 0.392886171747475 0.237425811016877"
[1] "samples  469 457 223 do not fit triangle inequality -- 12 > 23+13:  0.739360521941206 0.456641298062147 0.237425811016877"
[1] "samples  469 223 555 do not fit triangle inequality -- 13 > 23+12:  0.237425811016877 0.430378836550894 0.693416135011297"
[1] "ROUND 2"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "samples  558 904 281 do not fit triangle inequality -- 23 > 12+13:  0.274253431691217 0.472852360565255 0.196276688498486"
[1] "samples  558 716 281 do not fit triangle inequality -- 23 > 12+13:  0.339916591063941 0.545504432662996 0.196276688498486"
[1] "ROUND 3"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "samples  278 375 773 do not fit triangle inequality -- 23 > 12+13:  0.0955648214946924 0.646791357327582 0.550515055833068"
[1] "samples  278 375 209 do not fit triangle inequality -- 23 > 12+13:  0.0955648214946924 0.344479433613681 0.24873533894722"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "samples  875 938 862 do not fit triangle inequality -- 23 > 12+13:  0.699575810501292 0.979050900571389 0.279070684142438"
[1] "samples  794 862 764 do not fit triangle inequality -- 12 > 23+13:  0.616160702839018 0.273582299155066 0.334093101611348"
[1] "ROUND 4"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "samples  562 518 669 do not fit triangle inequality -- 13 > 23+12:  0.0357441800447076 0.540789125758309 0.577980656843514"
[1] "samples  915 472 518 do not fit triangle inequality -- 12 > 23+13:  0.433924955192024 0.0365333889298698 0.396749035728136"
[1] "samples  915 39 518 do not fit triangle inequality -- 12 > 23+13:  0.431540203081779 0.0346252103151481 0.396749035728136"
[1] "samples  915 492 518 do not fit triangle inequality -- 12 > 23+13:  0.432904126895862 0.03576568291728 0.396749035728136"
[1] "samples  348 518 669 do not fit triangle inequality -- 13 > 23+12:  0.0252892054475013 0.540789125758309 0.566100905509554"
[1] "samples  474 518 669 do not fit triangle inequality -- 13 > 23+12:  0.029645105075885 0.540789125758309 0.571155644706398"
[1] "samples  272 518 669 do not fit triangle inequality -- 13 > 23+12:  0.0353804044665149 0.540789125758309 0.578016396522672"
[1] "samples  472 518 669 do not fit triangle inequality -- 13 > 23+12:  0.0365333889298698 0.540789125758309 0.578591375789897"
[1] "samples  33 518 669 do not fit triangle inequality -- 13 > 23+12:  0.0294966040987165 0.540789125758309 0.571620826449553"
[1] "samples  168 518 669 do not fit triangle inequality -- 13 > 23+12:  0.0342954917786615 0.540789125758309 0.576591281519524"
[1] "samples  568 518 669 do not fit triangle inequality -- 13 > 23+12:  0.0352746050042404 0.540789125758309 0.577542566903066"
[1] "samples  39 518 669 do not fit triangle inequality -- 13 > 23+12:  0.0346252103151481 0.540789125758309 0.576646549021139"
[1] "samples  492 518 669 do not fit triangle inequality -- 13 > 23+12:  0.03576568291728 0.540789125758309 0.577741416565316"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "samples  351 226 194 do not fit triangle inequality -- 23 > 12+13:  0.348652458313845 0.639526836199601 0.280257183395323"
[1] "ROUND 5"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "samples  407 460 191 do not fit triangle inequality -- 13 > 23+12:  0.273879628558679 0.132257921588146 0.406536833616498"
[1] "samples  407 460 334 do not fit triangle inequality -- 13 > 23+12:  0.273879628558679 0.131588910200907 0.406934853784403"
[1] "samples  407 460 521 do not fit triangle inequality -- 13 > 23+12:  0.273879628558679 0.130092621372568 0.405225753347032"
[1] "samples  407 460 39 do not fit triangle inequality -- 13 > 23+12:  0.273879628558679 0.131278326270812 0.406406017616573"
[1] "samples  460 223 191 do not fit triangle inequality -- 23 > 12+13:  0.344799670543831 0.479965782219021 0.132257921588146"
[1] "samples  460 223 334 do not fit triangle inequality -- 23 > 12+13:  0.344799670543831 0.480283139320653 0.131588910200907"
[1] "samples  460 223 521 do not fit triangle inequality -- 23 > 12+13:  0.344799670543831 0.478562186252273 0.130092621372568"
[1] "samples  460 223 33 do not fit triangle inequality -- 23 > 12+13:  0.344799670543831 0.474133772122023 0.129019985823986"
[1] "samples  460 223 39 do not fit triangle inequality -- 23 > 12+13:  0.344799670543831 0.479745696137099 0.131278326270812"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 6"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 7"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "samples  179 163 101 do not fit triangle inequality -- 12 > 23+13:  0.463442861952227 0.308422100104182 0.154961567821986"
[1] "samples  212 163 101 do not fit triangle inequality -- 12 > 23+13:  0.466313142116015 0.308422100104182 0.157840584240469"
[1] "samples  163 101 107 do not fit triangle inequality -- 13 > 23+12:  0.308422100104182 0.135741996959106 0.444732126329104"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 8"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "samples  168 74 278 do not fit triangle inequality -- 12 > 23+13:  0.376162094643841 0.282169548504812 0.0934500979708583"
[1] "samples  74 62 278 do not fit triangle inequality -- 12 > 23+13:  0.374897377986187 0.0927003887921627 0.282169548504812"
[1] "samples  74 543 278 do not fit triangle inequality -- 12 > 23+13:  0.378569937353111 0.0961702090898122 0.282169548504812"
[1] "samples  74 278 36 do not fit triangle inequality -- 13 > 23+12:  0.282169548504812 0.0967615873857929 0.379232491552803"
[1] "samples  74 278 139 do not fit triangle inequality -- 13 > 23+12:  0.282169548504812 0.0945108313468022 0.377174589739823"
[1] "samples  74 278 472 do not fit triangle inequality -- 13 > 23+12:  0.282169548504812 0.0970122762266725 0.379701542219562"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 9"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "samples  516 948 752 do not fit triangle inequality -- 13 > 23+12:  0.438280348656063 0.355073810505677 0.804344005826451"
[1] "ROUND 10"
