Loading required package: ape
Warning messages:
1: In rgl.init(initValue, onlyNULL) : RGL: unable to open X11 display
2: In fun(libname, pkgname) : error in rgl_init
[1] "ROUND 1"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 2"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "samples  497 380 182 do not fit triangle inequality -- 13 > 23+12:  0.156543123175498 0.447618163663787 0.607502018264657"
[1] "samples  380 182 448 do not fit triangle inequality -- 23 > 12+13:  0.447618163663787 0.606046527977904 0.156296752743051"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "samples  792 9 469 do not fit triangle inequality -- 13 > 23+12:  0.717350432297539 0.197905878402638 0.916819622407168"
[1] "samples  792 469 369 do not fit triangle inequality -- 12 > 23+13:  0.916819622407168 0.16800588462966 0.714139216214344"
[1] "samples  792 104 95 do not fit triangle inequality -- 13 > 23+12:  0.378985572229535 0.548214417372491 0.965499778780756"
[1] "ROUND 3"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "samples  433 156 319 do not fit triangle inequality -- 12 > 23+13:  0.659089060356662 0.591043483038603 0.0676388657420916"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 4"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "samples  731 814 800 do not fit triangle inequality -- 23 > 12+13:  0.22640868683441 0.699237671956061 0.430752071595871"
[1] "ROUND 5"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 6"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "samples  451 278 232 do not fit triangle inequality -- 13 > 23+12:  0.0961843823142992 0.419766245227734 0.517865223954636"
[1] "samples  62 278 232 do not fit triangle inequality -- 13 > 23+12:  0.0927003887921627 0.419766245227734 0.514012308669384"
[1] "samples  543 278 232 do not fit triangle inequality -- 13 > 23+12:  0.0961702090898122 0.419766245227734 0.517601134399039"
[1] "samples  173 278 232 do not fit triangle inequality -- 13 > 23+12:  0.0960253482410707 0.419766245227734 0.517008258187418"
[1] "samples  278 232 33 do not fit triangle inequality -- 23 > 12+13:  0.419766245227734 0.511315912083825 0.0879255780862842"
[1] "samples  278 232 313 do not fit triangle inequality -- 23 > 12+13:  0.419766245227734 0.516200343781152 0.0945208965308783"
[1] "samples  278 232 206 do not fit triangle inequality -- 23 > 12+13:  0.419766245227734 0.493821657459873 0.0724184003226336"
[1] "samples  278 232 348 do not fit triangle inequality -- 23 > 12+13:  0.419766245227734 0.506565007981034 0.0851779664563099"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 7"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "samples  586 232 278 do not fit triangle inequality -- 12 > 23+13:  0.518508524574899 0.419766245227734 0.0974502143916139"
[1] "samples  173 232 278 do not fit triangle inequality -- 12 > 23+13:  0.517008258187418 0.419766245227734 0.0960253482410707"
[1] "samples  656 278 71 do not fit triangle inequality -- 13 > 23+12:  0.50416108996217 0.0634109704335145 0.568740928819228"
[1] "samples  232 307 278 do not fit triangle inequality -- 12 > 23+13:  0.513343889557963 0.0920274677026216 0.419766245227734"
[1] "samples  232 278 36 do not fit triangle inequality -- 13 > 23+12:  0.419766245227734 0.0967615873857929 0.518129128737343"
[1] "samples  232 278 272 do not fit triangle inequality -- 13 > 23+12:  0.419766245227734 0.0965374365115635 0.517708341881897"
[1] "samples  232 278 328 do not fit triangle inequality -- 13 > 23+12:  0.419766245227734 0.0882184603634176 0.509923813939262"
[1] "samples  232 278 77 do not fit triangle inequality -- 13 > 23+12:  0.419766245227734 0.0918774206303946 0.514939342735697"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 8"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 9"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "samples  33 101 244 do not fit triangle inequality -- 13 > 23+12:  0.150110093157946 0.509484478868409 0.659938277214458"
[1] "samples  433 319 156 do not fit triangle inequality -- 13 > 23+12:  0.0676388657420916 0.591043483038603 0.659089060356662"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 10"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "samples  778 518 543 do not fit triangle inequality -- 13 > 23+12:  0.588166643163613 0.035675310400263 0.624839617827551"
[1] "samples  71 454 458 do not fit triangle inequality -- 13 > 23+12:  0.0703801498295193 0.574845525749603 0.646718879010607"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "samples  896 616 722 do not fit triangle inequality -- 23 > 12+13:  0.477088523581474 0.875574916020319 0.395564516957738"
[1] "ROUND 11"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "samples  33 74 278 do not fit triangle inequality -- 12 > 23+13:  0.370978263935367 0.282169548504812 0.0879255780862842"
[1] "samples  783 218 104 do not fit triangle inequality -- 12 > 23+13:  0.564765362311955 0.254577371301197 0.309649208023171"
[1] "samples  77 74 278 do not fit triangle inequality -- 12 > 23+13:  0.374710577067663 0.282169548504812 0.0918774206303946"
[1] "samples  328 395 454 do not fit triangle inequality -- 12 > 23+13:  0.619866441187112 0.510898628151707 0.108231384679488"
[1] "samples  328 74 278 do not fit triangle inequality -- 12 > 23+13:  0.370679384624889 0.282169548504812 0.0882184603634176"
[1] "samples  543 74 278 do not fit triangle inequality -- 12 > 23+13:  0.378569937353111 0.282169548504812 0.0961702090898122"
[1] "samples  882 454 218 do not fit triangle inequality -- 13 > 23+12:  0.578355810558605 0.0670632593448765 0.645551120270762"
[1] "samples  74 521 278 do not fit triangle inequality -- 12 > 23+13:  0.376017987350739 0.0935220598201644 0.282169548504812"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 12"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "samples  562 354 460 do not fit triangle inequality -- 12 > 23+13:  0.607985594759894 0.47060198232619 0.132735935595614"
[1] "samples  77 354 460 do not fit triangle inequality -- 12 > 23+13:  0.604810602655706 0.47060198232619 0.131104488584764"
